kinase,kinase_klifs,uniprot_id,group,full_kinase_name
AAK1,AAK1,Q2M2I8,Other,AP2 associated kinase 1
ABL1,ABL1,P00519,TK,"ABL proto-oncogene 1, non-receptor tyrosine kinase"
ABL2,ABL2,P42684,TK,"ABL proto-oncogene 2, non-receptor tyrosine kinase"
TNK2,ACK,Q07912,TK,"tyrosine kinase, non-receptor, 2"
ACVR2A,ACTR2,P27037,TKL,activin A receptor type IIA
ACVR2B,ACTR2B,Q13705,TKL,activin A receptor type IIB
ADCK1,ADCK1,Q86TW2,Atypical,Uncharacterized aarF domain-containing protein kinase 1
ADCK2,ADCK2,Q7Z695,Atypical,Uncharacterized aarF domain-containing protein kinase 2
COQ8A,ADCK3,Q8NI60,Atypical,"Atypical kinase COQ8A, mitochondrial"
COQ8B,ADCK4,Q96D53,Atypical,"Atypical kinase COQ8B, mitochondrial"
ADCK5,ADCK5,Q3MIX3,Atypical,Uncharacterized aarF domain-containing protein kinase 5
AKT1,AKT1,P31749,AGC,v-akt murine thymoma viral oncogene homolog 1
AKT2,AKT2,P31751,AGC,v-akt murine thymoma viral oncogene homolog 2
AKT3,AKT3,Q9Y243,AGC,v-akt murine thymoma viral oncogene homolog 3
ALK,ALK,Q9UM73,TK,anaplastic lymphoma receptor tyrosine kinase
ACVRL1,ALK1,P37023,TKL,activin A receptor type IL
ACVR1,ALK2,Q04771,TKL,activin A receptor type I
ACVR1B,ALK4,P36896,TKL,activin A receptor type IB
ACVR1C,ALK7,Q8NER5,TKL,activin A receptor type IC
PRKAA1,AMPKa1,Q13131,CAMK,protein kinase AMP-activated catalytic subunit alpha 1
PRKAA2,AMPKa2,P54646,CAMK,protein kinase AMP-activated catalytic subunit alpha 2
RIPK4,ANKRD3,P57078,TKL,receptor interacting serine/threonine kinase 4
NPR1,ANPa,P16066,RGC,natriuretic peptide receptor 1
NPR2,ANPb,P20594,RGC,natriuretic peptide receptor 2
ARAF,ARAF,P10398,TKL,"A-Raf proto-oncogene, serine/threonine kinase"
ATM,ATM,Q13315,Atypical,Serine-protein kinase ATM
ATR,ATR,Q13535,Atypical,Serine/threonine-protein kinase ATR
AXL,AXL,P30530,TK,AXL receptor tyrosine kinase
ALPK1,AlphaK1,Q96QP1,Atypical,Alpha-protein kinase 1
ALPK2,AlphaK2,Q86TB3,Atypical,Alpha-protein kinase 2
ALPK3,AlphaK3,Q96L96,Atypical,Alpha-protein kinase 3
AURKA,AurA,O14965,Other,aurora kinase A
AURKB,AurB,Q96GD4,Other,aurora kinase B
AURKC,AurC,Q9UQB9,Other,aurora kinase C
GRK2,BARK1,P25098,AGC,"adrenergic, beta, receptor kinase 1"
GRK3,BARK2,P35626,AGC,"adrenergic, beta, receptor kinase 2"
BCKDK,BCKDK,O14874,Atypical,"[3-methyl-2-oxobutanoate dehydrogenase [lipoamide]] kinase, mitochondrial"
BCR,BCR,P11274,Atypical,Breakpoint cluster region protein
BMP2K,BIKE,Q9NSY1,Other,BMP2 inducible kinase
BLK,BLK,P51451,TK,"BLK proto-oncogene, Src family tyrosine kinase"
BMPR1A,BMPR1A,P36894,TKL,bone morphogenetic protein receptor type 1A
BMPR1B,BMPR1B,O00238,TKL,bone morphogenetic protein receptor type 1B
BMPR2,BMPR2,Q13873,TKL,bone morphogenetic protein receptor type II
BMX,BMX,P51813,TK,BMX non-receptor tyrosine kinase
BRAF,BRAF,P15056,TKL,"B-Raf proto-oncogene, serine/threonine kinase"
BRD2,BRD2,P25440,Atypical,Bromodomain-containing protein 2
BRD3,BRD3,Q15059,Atypical,Bromodomain-containing protein 3
BRD4,BRD4,O60885,Atypical,Bromodomain-containing protein 4
BRDT,BRDT,Q58F21,Atypical,Bromodomain testis-specific protein
PTK6,BRK,Q13882,TK,protein tyrosine kinase 6
BRSK1,BRSK1,Q8TDC3,CAMK,BR serine/threonine kinase 1
BRSK2,BRSK2,Q8IWQ3,CAMK,BR serine/threonine kinase 2
BTK,BTK,Q06187,TK,Bruton tyrosine kinase
BUB1,BUB1,O43683,Other,BUB1 mitotic checkpoint serine/threonine kinase
BUB1B,BUBR1,O60566,Other,BUB1 mitotic checkpoint serine/threonine kinase B
CASK,CASK,O14936,CAMK,calcium/calmodulin-dependent serine protein kinase (MAGUK family)
PTK7,CCK4,Q13308,TK,protein tyrosine kinase 7 (inactive)
CDK20,CCRK,Q8IZL9,CMGC,cyclin-dependent kinase 20
